{'股票名称': 'R003'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '基金银丰', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0170', '折价率': '-3.05'}
{'股票名称': '国金鑫新', '最高': '0.92', '最低': '0.92', '今开': '0.92', '昨收': '0.94', '成交额': '1752', '成交量': '19手', '净值': '0.9330', '折价率': '-1.18'}
{'股票名称': '财通多策略（LOF）', '最高': '1.02', '最低': '0.97', '今开': '0.99', '昨收': '1.01', '成交额': '6.26万', '成交量': '642手', '净值': '1.0140', '折价率': '0.30'}
{'股票名称': '精准医疗', '最高': '0.83', '最低': '0.82', '今开': '0.83', '昨收': '0.82', '成交额': '8.07万', '成交量': '972手', '净值': '0.8313', '折价率': '-0.28'}
{'股票名称': '生物科技', '最高': '1.11', '最低': '1.10', '今开': '1.11', '昨收': '1.10', '成交额': '2.89万', '成交量': '261手', '净值': '1.1085', '折价率': '-0.32'}
{'股票名称': '券商基金', '最高': '1.04', '最低': '1.02', '今开': '1.03', '昨收': '1.02', '成交额': '243.02万', '成交量': '2.35万手', '净值': '1.0428', '折价率': '-0.84'}
{'股票名称': '国泰融丰', '最高': '0.80', '最低': '0.80', '今开': '0.80', '昨收': '0.80', '成交额': '1.60万', '成交量': '199手', '净值': '0.8088', '折价率': '-0.84'}
{'股票名称': '南方原油A', '最高': '1.09', '最低': '1.06', '今开': '1.07', '昨收': '1.05', '成交额': '1038.42万', '成交量': '9.69万手', '净值': '1.0826', '折价率': '-1.16'}
{'股票名称': '军工基金', '最高': '0.73', '最低': '0.72', '今开': '0.73', '昨收': '0.72', '成交额': '99.74万', '成交量': '1.37万手', '净值': '0.7381', '折价率': '-0.96'}
{'股票名称': '国企改', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.9539', '折价率': '-0.30'}
{'股票名称': '港中小企', '最高': '1.08', '最低': '1.08', '今开': '1.08', '昨收': '1.09', '成交额': '216', '成交量': '2手', '净值': '1.0566', '折价率': '2.03'}
{'股票名称': '香港银行', '最高': '1.09', '最低': '1.09', '今开': '1.09', '昨收': '1.09', '成交额': '1088', '成交量': '10手', '净值': '1.1008', '折价率': '-1.16'}
{'股票名称': '财通多策略福享', '最高': '0.81', '最低': '0.80', '今开': '0.80', '昨收': '0.80', '成交额': '20.25万', '成交量': '2514手', '净值': '0.8194', '折价率': '-1.76'}
{'股票名称': '国泰融信', '最高': '1.05', '最低': '0.96', '今开': '1.05', '昨收': '1.00', '成交额': '1.01万', '成交量': '102手', '净值': '1.0206', '折价率': '-0.25'}
{'股票名称': '财通福瑞', '最高': '0.87', '最低': '0.86', '今开': '0.86', '昨收': '0.87', '成交额': '6.14万', '成交量': '707手', '净值': '0.8765', '折价率': '-1.31'}
{'股票名称': '财通福盛', '最高': '0.74', '最低': '0.72', '今开': '0.72', '昨收': '0.74', '成交额': '1303', '成交量': '18手', '净值': '0.7758', '折价率': '-4.49'}
{'股票名称': '创金睿选', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '0.9664', '折价率': '3.27'}
{'股票名称': '中证500A', '最高': '0.81', '最低': '0.80', '今开': '0.81', '昨收': '0.81', '成交额': '5.12万', '成交量': '633手', '净值': '0.8031', '折价率': '1.11'}
{'股票名称': '中证500C', '最高': '0.80', '最低': '0.79', '今开': '0.79', '昨收': '0.79', '成交额': '18.14万', '成交量': '2274手', '净值': '0.8001', '折价率': '-0.01'}
{'股票名称': '银华明择', '最高': '1.06', '最低': '1.05', '今开': '1.05', '昨收': '1.05', '成交额': '380.86万', '成交量': '3.62万手', '净值': '1.1398', '折价率': '-7.26'}
{'股票名称': '添富睿C', '最高': '1.05', '最低': '1.05', '今开': '1.05', '昨收': '1.05', '成交额': '2.10万', '成交量': '200手', '净值': '1.0585', '折价率': '-0.61'}
